ticket_number,date,time,article,Quantity,unit_price_euro
153448,26/01/2021,18:21:00,KOUIGN AMANN,2,2.1
150086,02/01/2021,10:57:00,CROISSANT,2,1.1
150342,03/01/2021,12:04:00,BOULE 400G,1,1.5
151213,10/01/2021,09:03:00,DIVERS BOULANGERIE,1,1
152841,22/01/2021,18:20:00,QUIM BREAD,1,1
151851,15/01/2021,12:42:00,SPECIAL BREAD,1,2.4
153931,31/01/2021,10:54:00,VIK BREAD,1,2.5
153533,28/01/2021,12:48:00,COUPE,2,0.15
151656,12/01/2021,19:48:00,TRADITIONAL BAGUETTE,1,1.2
150349,03/01/2021,12:10:00,BANETTINE,1,0.6
151676,14/01/2021,09:49:00,PAIN AU CHOCOLAT,1,1.2
151343,10/01/2021,12:42:00,TRADITIONAL BAGUETTE,2,1.2
152236,17/01/2021,12:40:00,VIK BREAD,2,2.5
150990,08/01/2021,13:06:00,FICELLE,1,0.6
153888,31/01/2021,09:08:00,CROISSANT,4,1.1
150343,03/01/2021,12:05:00,GAL FRANGIPANE 6P,1,12
151034,08/01/2021,18:48:00,TRADITIONAL BAGUETTE,1,
152920,23/01/2021,12:01:00,TRADITIONAL BAGUETTE,1,1.2
150387,03/01/2021,12:37:00,TRADITIONAL BAGUETTE,3,1.2
150351,03/01/2021,12:10:00,BOULE 400G,1,1.5
151771,14/01/2021,18:05:00,KOUIGN AMANN,1,2.1
150231,03/01/2021,09:18:00,CROISSANT,2,1.1
150098,02/01/2021,11:19:00,CROISSANT,1,1.1
150473,04/01/2021,10:28:00,COUPE,1,0.15
150980,08/01/2021,12:50:00,MOISSON,2,2
152132,17/01/2021,10:45:00,CROISSANT,4,1.1
152087,16/01/2021,18:24:00,BOULE POLKA,1,1.6
153277,25/01/2021,17:27:00,TRADITIONAL BAGUETTE,1,1.2
150062,02/01/2021,10:17:00,SPECIAL BREAD,1,2.4
153477,28/01/2021,10:15:00,BAGUETTE,1,0.9
152149,17/01/2021,11:03:00,COUPE,1,0.15
151466,11/01/2021,12:19:00,,2,0.9
152879,23/01/2021,10:42:00,PAIN,2,1.15
150244,03/01/2021,09:50:00,traditional   baguette,4,1.2
153263,25/01/2021,13:39:00,COUPE,2,0.15
150193,02/01/2021,9:37 AM,COUPE,1,0.15
153934,31/01/2021,10:57:00,PAIN,1,1.15
151851,15/01/2021,00:00:00,CROISSANT,4,1.1
151025,08/01/2021,18:13:00,TRADITIONAL BAGUETTE,2,1.2
153648,29/01/2021,12:16:00,TARTELETTE,1,2
151340,10/01/2021,12:40:00,COUPE,1,0.15
150961,08/01/2021,12:26:00,GAL POMME 4P,1,8
150826,07/01/2021,12:37:00,MOISSON,1,2
151120,09/01/2021,12:21:00,GAL POIRE CHOCO 4P,1,8
150304,03/01/2021,11:30:00,COUPE,2,0.15
150091,02/01/2021,11:13:00,TRADITIONAL BAGUETTE,-5,1.2
151620,12/01/2021,13:14:00,TRADITIONAL BAGUETTE,1,1.2
151723,14/01/2021,12:32:00,BANETTE,1,1.05
152015,16/01/2021,12:32:00,BANETTE,1,1.05
152132,17/01/2021,10:45:00,PAIN AU CHOCOLAT,7,1.2
150696,05/01/2021,13:14:00,SPECIAL BREAD,1,2.4
152277,17/01/2021,13:40:00,SPECIAL BREAD,1,2.4
153636,29/01/2021,11:49:00,CROISSANT,1,1.1
153757,30/01/2021,10:50:00,CROISSANT,3,1.1
152622,21/01/2021,12:07:00,BOULE 200G,1,1.1
150141,02/01/2021,12:12:00,BAGUETTE,1,0.9
150941,08/01/2021,11:58:00,CROISSANT,-4,1.1
153140,24/01/2021,13:04:00,TRADITIONAL BAGUETTE,-2,1.2
153711,29/01/2021,17:59:00,COUPE,1,0.15
153070,24/01/2021,11:47:00,,2,2.4
153365,26/01/2021,11:52:00,COOKIE,6,1
152492,19/01/2021,11:56:00,BANETTE,1,1.05
152474,19/01/2021,11:17:00,BANETTE,1,1.05
151054,09/01/2021,09:51:00,CROISSANT,4,1.1
152465,19/01/2021,10:52:00,BAGUETTE,1,0.9
152754,22/01/2021,11:36:00,BANETTE,1,1.05
150189,02/01/2021,12:54:00,BANETTE,1,1.05
153423,26/01/2021,13:56:00,DIVERS SANDWICHS,1,2.5
151812,15/01/2021,10:06:00,PAIN AU CHOCOLAT,1,1.2
153358,26/01/2021,01:15:00,BAGUETTE,1,"0,9"
153918,31/01/2021,10:36:00,BAGUETTE,1,0.9
150386,01/03/2021,12:37:00,TRADITIONAL BAGUETTE,1,1.2
151698,14/01/2021,11:29:00,CAMPAGNE,2,1.8
153252,25/01/2021,13:11:00,BANETTE,-2,1.05
151717,14/01/2021,12:16:00,COMPLET,1,1.5
152383,18/01/2021,13:08:00,TRADITIONAL BAGUETTE,1,1.2
150508,04/01/2021,12:07:00,CEREAL BAGUETTE,1,1.25
153582,28/01/2021,18:14:00,CROISSANT,1,1.1
153092,24/01/2021,12:03:00,VIK BREAD,1,2.5
150210,02/01/2021,13:22:00,COUPE,1,0.15
152326,18/01/2021,11:01:00,BAGUETTE,1,0.9
152961,23/01/2021,13:52:00,TRADITIONAL BAGUETTE,1,1.2
150086,02/01/2021,10:57:00,PAIN AU CHOCOLAT,1,1.2
150927,08/01/2021,11:14:00,TRADITIONAL BAGUETTE,1,1.2
152157,17/01/2021,11:01:00,DIVERS VIENNOISERIE,1,4
151664,14/01/2021,09:21:00,PAIN AU CHOCOLAT,3,1.2
151144,09/01/2021,12:56:00,TRADITIONAL BAGUETTE,1,1.2
152696,21/01/2021,17:58:00,TRADITIONAL BAGUETTE,1,1.2
150395,03/01/2021,12:43:00,BANETTE,1,1.05
150133,02/01/2021,12:03:00,BANETTINE,-1,0.6
152205,17/01/2021,12:11:00,BAGUETTE,1,0.9
154041,31/01/2021,12:55:00,DIVERS VIENNOISERIE,1,
150675,05/01/2021,12:38:00,COUPE,1,0.15
153944,31/01/2021,11:07:00,COUPE,1,0.15
152795,22/01/2021,13:00:00,COUPE,2,0.15
150656,05/01/2021,12:03:00,TRADITIONAL BAGUETTE,1,1.2
152911,23/01/2021,12:07:00,COUPE,1,0.15
150045,02/01/2021,09:32:00,TRADITIONAL BAGUETTE,3,1.2
150374,03/01/2021,12:29:00,TRADITIONAL BAGUETTE,2,€ 1.2
151731,14/01/2021,12:58:00,TRADITIONAL BAGUETTE,1,1.2
152657,21/01/2021,13:13:00,CEREAL BAGUETTE,1,1.25
154011,31/01/2021,12:21:00,TRADITIONAL BAGUETTE,2,1.2
151796,15/01/2021,08:40:00,  BAGUETTE  ,1,0.9
151005,08/01/2021,00:00:00,SANDWICH COMPLET,2,4.5
152397,18/01/2021,13:39:00,SAND JB EMMENTAL,1,3.5
151622,12/01/2021,13:18:00,boule   400g,1,1.5
152960,23/01/2021,13:48:00,  PAIN  ,1,1.15
152740,22/01/2021,10:37:00,PAIN AU CHOCOLAT,1,1.2
151178,09/01/2021,13:53:00,FORMULE SANDWICH,1,6.5
151016,08/01/2021,17:34:00,TRADITIONAL BAGUETTE,1,1.2
151236,10/01/2021,10:31:00,BAGUETTE,1,0.9
153195,25/01/2021,10:36:00,CROISSANT AMANDES,-4,1.4
151867,15/01/2021,13:08:00,SPECIAL BREAD,1,2.4
152448,19/01/2021,09:53:00,PAIN,1,1.15
152430,19/01/2021,08:47:00,PAIN AU CHOCOLAT,2,1.2
151238,10/01/2021,10:33:00,BAGUETTE,4,0.9
150550,04/01/2021,13:31:00,SPECIAL BREAD,1,2.4
150232,03/01/2021,09:19:00,GAL FRANGIPANE 4P,1,8
152389,18/01/2021,13:19:00,GAL POMME 4P,1,8
151428,11/01/2021,10:41:00,,3,1.1
153152,24/01/2021,13:23:00,TRADITIONAL BAGUETTE,1,1.2
153426,26/01/2021,17:21:00,COUPE,3,0.15
151713,14/01/2021,12:12:00,SANDWICH COMPLET,1,4.5
153125,24/01/2021,12:42:00,TRADITIONAL BAGUETTE,2,1.2
153805,30/01/2021,12:20:00,NANTAIS,1,2.5
153011,24/01/2021,10:15:00,COUPE,1,0.15
150576,04/01/2021,18:29:00,TRADITIONAL BAGUETTE,1,1.2
152943,23/01/2021,13:14:00,BAGUETTE,1,0.9
153186,25/01/2021,10:07:00,unknown,1,€ 1.4
152766,22/01/2021,12:02:00,BAGUETTE,1,0.9
150308,03/01/2021,11:33:00,FICELLE,1,0.6
